-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/build/antbot_description
-- Install configuration: ""
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/urdf
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/urdf/antbot.urdf.xacro
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/launch
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/ament_index/resource_index/package_run_dependencies/antbot_description
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/ament_index/resource_index/parent_prefix_path/antbot_description
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/environment/ament_prefix_path.sh
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/environment/path.sh
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/environment/path.dsv
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/local_setup.bash
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/local_setup.sh
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/local_setup.zsh
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/local_setup.dsv
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/package.dsv
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/ament_index/resource_index/packages/antbot_description
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/cmake/antbot_descriptionConfig.cmake
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/cmake/antbot_descriptionConfig-version.cmake
-- Installing: /home/tyashu/Swarm-System-Gazebo-simulation-main/Antbots/install/antbot_description/share/antbot_description/package.xml
